Log file open, 02/03/23 13:07:44
[2023.02.03-12.31.21:473][274]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-12.31.21:576][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-12.31.21:880][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.31.21:902][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
[2023.02.03-12.31.21:926][300]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Creature
[2023.02.03-12.31.21:927][300]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature5A4375D34DD96CFB9B7AC395502330F2.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset'
[2023.02.03-12.31.21:935][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 25.7 sec)
[2023.02.03-12.31.21:948][300]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-12.31.21:948][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Creature.BP_Creature
[2023.02.03-12.31.34:595][292]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-12.31.34:696][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.03-12.31.35:053][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.31.35:083][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
[2023.02.03-12.31.35:107][326]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Creature
[2023.02.03-12.31.35:108][326]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature15003DFC4B7C16D23D84AF8F67BE8CA7.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset'
[2023.02.03-12.31.35:116][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 25.8 sec)
[2023.02.03-12.31.35:125][326]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-12.31.35:126][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Creature.BP_Creature
[2023.02.03-12.31.45:085][  8]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-12.31.45:187][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.03-12.31.45:584][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.31.45:612][ 44]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
[2023.02.03-12.31.45:637][ 44]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Creature
[2023.02.03-12.31.45:637][ 44]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature00C5B1A647B0B37B4A22D488FD001F62.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset'
[2023.02.03-12.31.45:647][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 25.8 sec)
[2023.02.03-12.31.45:657][ 44]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-12.31.45:657][ 44]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Creature.BP_Creature
[2023.02.03-12.32.16:632][642]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-12.32.16:734][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.03-12.32.17:123][676]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.17:150][676]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
[2023.02.03-12.32.17:175][676]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Creature
[2023.02.03-12.32.17:175][676]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature9A84257043D276D13892B59A3A0AA13C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset'
[2023.02.03-12.32.17:185][676]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 25.9 sec)
[2023.02.03-12.32.17:195][676]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-12.32.17:195][676]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Creature.BP_Creature
[2023.02.03-12.32.22:058][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.22:084][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset" SILENT=true
[2023.02.03-12.32.22:091][807]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Knight
[2023.02.03-12.32.22:091][807]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_KnightB4B7B1684A4F8E3313BB4DA33404DC76.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset'
[2023.02.03-12.32.22:101][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 26.0 sec)
[2023.02.03-12.32.22:111][807]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.03-12.32.22:111][807]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Knight.BP_Knight
[2023.02.03-12.32.43:477][108]BlueprintLog: New page: Compile BP_Knight
[2023.02.03-12.32.43:546][108]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.03-12.32.43:998][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.32.44:031][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset" SILENT=true
[2023.02.03-12.32.44:037][148]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Knight
[2023.02.03-12.32.44:038][148]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight6A1DA0A047C4A5CA972E78BBB9C5608C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset'
[2023.02.03-12.32.44:047][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 26.0 sec)
[2023.02.03-12.32.44:059][148]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.03-12.32.44:059][148]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Knight.BP_Knight
[2023.02.03-12.32.47:980][322]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-12.32.47:988][322]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.03-12.32.47:988][322]LogPlayLevel: [PlayLevel] Compiling DevMap2D_Auto1 before play...
[2023.02.03-12.32.48:044][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.03-12.32.48:050][322]LogPlayLevel: PlayLevel: Blueprint regeneration took 62 ms (1 blueprints)
[2023.02.03-12.32.48:050][322]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 6:32:48)
[2023.02.03-12.32.48:050][322]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.32.48:052][322]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.02.03-12.32.48:052][322]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001817s)
[2023.02.03-12.32.48:052][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.32.48:053][322]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-12.32.48:053][322]LogPlayLevel: PIE: World Init took: (0.000578s)
[2023.02.03-12.32.48:094][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.03-12.32.48:098][322]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.02.03-12.32.48:098][322]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-12.32.48:098][322]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-12.32.48:098][322]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-12.32.48:098][322]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-12.32.48:098][322]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-12.32.48:098][322]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-12.32.48:098][322]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-12.32.48:098][322]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-12.32.48:098][322]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-12.32.48:098][322]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-12.32.48:098][322]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-12.32.48:100][322]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-12.32.48:182][322]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-12.32.48:182][322]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-12.32.48:182][322]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-12.32.48:182][322]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-12.32.48:182][322]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.02.03-12.32.48:182][322]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=79
[2023.02.03-12.32.48:183][322]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.02.03-12.32.48:183][322]LogInit: FAudioDevice initialized.
[2023.02.03-12.32.48:184][322]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.02.03-12.32.48:184][322]LogAudio: Display: Audio Device (ID: 79) registered with world 'DevMap2D'.
[2023.02.03-12.32.48:186][322]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-12.32.48:187][322]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-21.32.48
[2023.02.03-12.32.48:187][322]LogWorld: Bringing up level for play took: 0.000828
[2023.02.03-12.32.48:189][322]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.02.03-12.32.48:190][322]LogBlueprintUserMessages: [BP_Tilemap_C_2] true
[2023.02.03-12.32.48:191][322]PIE: Server logged in
[2023.02.03-12.32.48:191][322]PIE: Play in editor total start time 0.206 seconds.
[2023.02.03-12.32.49:414][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.32.49:414][459]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.32.49:414][459]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-12.32.49:415][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.32.49:429][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-12.32.49:435][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.32.49:474][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.32.49:474][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.03-12.32.49:476][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.02.03-12.32.49:481][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.03-12.32.49:517][460]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.02.03-12.33.37:352][ 85]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-12.33.37:459][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.03-12.33.38:126][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.33.38:152][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
[2023.02.03-12.33.38:177][155]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Creature
[2023.02.03-12.33.38:178][155]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_CreatureCFCB00144CE0F86DEE154293E8BA780D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset'
[2023.02.03-12.33.38:187][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 26.1 sec)
[2023.02.03-12.33.38:197][155]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-12.33.38:197][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Creature.BP_Creature
[2023.02.03-12.33.43:592][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-12.33.43:600][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-12.33.43:600][789]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 6:33:43)
[2023.02.03-12.33.43:600][789]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.33.43:602][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001332s)
[2023.02.03-12.33.43:602][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001352s)
[2023.02.03-12.33.43:602][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.33.43:602][789]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-12.33.43:602][789]LogPlayLevel: PIE: World Init took: (0.000521s)
[2023.02.03-12.33.43:643][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.03-12.33.43:649][789]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.02.03-12.33.43:649][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-12.33.43:649][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-12.33.43:649][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-12.33.43:649][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-12.33.43:649][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-12.33.43:649][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-12.33.43:649][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-12.33.43:649][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-12.33.43:649][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-12.33.43:649][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-12.33.43:649][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-12.33.43:651][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-12.33.43:731][789]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-12.33.43:733][789]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-12.33.43:733][789]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-12.33.43:733][789]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-12.33.43:733][789]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.02.03-12.33.43:733][789]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=80
[2023.02.03-12.33.43:734][789]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.02.03-12.33.43:734][789]LogInit: FAudioDevice initialized.
[2023.02.03-12.33.43:734][789]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.02.03-12.33.43:735][789]LogAudio: Display: Audio Device (ID: 80) registered with world 'DevMap2D'.
[2023.02.03-12.33.43:737][789]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-12.33.43:738][789]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-21.33.43
[2023.02.03-12.33.43:738][789]LogWorld: Bringing up level for play took: 0.000830
[2023.02.03-12.33.43:740][789]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.02.03-12.33.43:741][789]LogBlueprintUserMessages: [BP_Tilemap_C_2] true
[2023.02.03-12.33.43:741][789]PIE: Server logged in
[2023.02.03-12.33.43:742][789]PIE: Play in editor total start time 0.144 seconds.
[2023.02.03-12.33.45:114][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.33.45:114][944]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.33.45:114][944]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-12.33.45:114][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.33.45:131][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-12.33.45:137][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.33.45:177][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-12.33.45:177][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.03-12.33.45:179][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.02.03-12.33.45:183][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.33.45:185][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-12.33.45:223][945]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.03-12.33.51:024][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-12.33.51:030][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-12.33.51:030][627]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 6:33:51)
[2023.02.03-12.33.51:030][627]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.33.51:032][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001466s)
[2023.02.03-12.33.51:032][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001488s)
[2023.02.03-12.33.51:032][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-12.33.51:032][627]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-12.33.51:032][627]LogPlayLevel: PIE: World Init took: (0.000532s)
[2023.02.03-12.33.51:073][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.03-12.33.51:078][627]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.02.03-12.33.51:078][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-12.33.51:078][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-12.33.51:078][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-12.33.51:078][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-12.33.51:078][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-12.33.51:078][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-12.33.51:078][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-12.33.51:078][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-12.33.51:079][627]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-12.33.51:079][627]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-12.33.51:079][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-12.33.51:080][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-12.33.51:160][627]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-12.33.51:160][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-12.33.51:160][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-12.33.51:160][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-12.33.51:160][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.02.03-12.33.51:160][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=81
[2023.02.03-12.33.51:162][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.02.03-12.33.51:162][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.02.03-12.33.51:162][627]LogInit: FAudioDevice initialized.
[2023.02.03-12.33.51:162][627]LogAudio: Display: Audio Device (ID: 81) registered with world 'DevMap2D'.
[2023.02.03-12.33.51:191][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.33.51:191][627]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-12.33.51:191][627]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-21.33.51
[2023.02.03-12.33.51:191][627]LogWorld: Bringing up level for play took: 0.000966
[2023.02.03-12.33.51:194][627]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.03-12.33.51:197][627]LogBlueprintUserMessages: [BP_Tilemap_C_2] true
[2023.02.03-12.33.51:198][627]PIE: Server logged in
[2023.02.03-12.33.51:199][627]PIE: Play in editor total start time 0.169 seconds.
[2023.02.03-12.33.51:210][627]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-12.33.53:674][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-12.33.53:674][905]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-12.33.53:675][905]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-12.33.53:678][905]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-12.33.53:678][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.33.53:689][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-12.33.53:696][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-12.33.53:736][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.03-12.33.53:739][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.02.03-12.33.53:745][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.03-12.33.53:768][906]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.03-12.34.02:520][956]LogEditorTransaction: Undo Create Pin Link
[2023.02.03-12.34.02:986][976]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.03-12.34.04:939][201]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Knight.BP_Knight without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.34.04:939][201]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/Creatures/BP_Knight.BP_Knight without an associated node. The blueprint breakpoint has been removed
[2023.02.03-12.34.05:800][303]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.03-12.34.07:883][547]LogEditorTransaction: Undo Move Node
[2023.02.03-12.34.08:325][565]LogEditorTransaction: Undo Add Node
[2023.02.03-12.34.09:227][662]LogEditorTransaction: Undo Delete current selection
[2023.02.03-12.34.42:996][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-12.34.43:026][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset" SILENT=true
[2023.02.03-12.34.43:031][585]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Knight
[2023.02.03-12.34.43:033][585]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight3D03ABBB45CBE222E5D44BBA95FD29F5.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset'
[2023.02.03-12.34.43:042][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 26.1 sec)
[2023.02.03-12.34.43:050][585]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.03-12.34.43:050][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Knight.BP_Knight
[2023.02.03-12.34.45:578][887]BlueprintLog: New page: Compile BP_Knight
[2023.02.03-12.34.45:649][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-12.34.46:039][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
