Log file open, 01/31/23 14:08:25
[2023.01.31-08.31.19:916][861]LogInit: FAudioDevice initialized.
[2023.01.31-08.31.19:916][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.31-08.31.19:916][861]LogAudio: Display: Audio Device (ID: 37) registered with world 'DevMap'.
[2023.01.31-08.31.19:919][861]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.31.19:920][861]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.31.19
[2023.01.31-08.31.19:920][861]LogWorld: Bringing up level for play took: 0.000603
[2023.01.31-08.31.19:922][861]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.31-08.31.19:923][861]PIE: Server logged in
[2023.01.31-08.31.19:923][861]PIE: Play in editor total start time 0.133 seconds.
[2023.01.31-08.31.27:206][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.27:206][715]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.31.27:206][715]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.31.27:206][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.27:208][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.31.27:214][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.27:245][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.27:245][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.31-08.31.27:246][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.31-08.31.27:252][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.31-08.31.27:275][717]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.31-08.31.36:397][763]BlueprintLog: New page: Compile DevMap
[2023.01.31-08.31.36:445][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-08.31.36:879][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.31.36:906][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.31.36:938][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-08.31.36:953][812]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.31.36:955][812]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2E04DEEE4E4378DE9D7C59BC0D2CC59F.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.31.36:962][812]LogFileHelpers: Saving map 'DevMap' took 0.057
[2023.01.31-08.31.36:969][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 3.60 sec)
[2023.01.31-08.31.36:976][812]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.31.36:976][812]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-08.31.38:300][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.31.38:307][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.31.38:307][968]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:31:38)
[2023.01.31-08.31.38:307][968]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.31.38:309][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001749s)
[2023.01.31-08.31.38:309][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001769s)
[2023.01.31-08.31.38:309][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.31.38:309][968]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.31.38:309][968]LogPlayLevel: PIE: World Init took: (0.000496s)
[2023.01.31-08.31.38:342][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-08.31.38:344][968]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.31-08.31.38:344][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.31.38:344][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.31.38:344][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.31.38:344][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.31.38:344][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.31.38:344][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.31.38:344][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.31.38:344][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.31.38:344][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.31.38:344][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.31.38:344][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.31.38:346][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.31.38:425][968]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.31.38:425][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.31.38:425][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.31.38:425][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.31.38:426][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.31-08.31.38:426][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=38
[2023.01.31-08.31.38:427][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.31-08.31.38:427][968]LogInit: FAudioDevice initialized.
[2023.01.31-08.31.38:427][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.31-08.31.38:427][968]LogAudio: Display: Audio Device (ID: 38) registered with world 'DevMap'.
[2023.01.31-08.31.38:458][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.38:458][968]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.31.38:459][968]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.31.38
[2023.01.31-08.31.38:459][968]LogWorld: Bringing up level for play took: 0.000645
[2023.01.31-08.31.38:461][968]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.31-08.31.38:461][968]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.31-08.31.38:463][968]PIE: Server logged in
[2023.01.31-08.31.38:464][968]PIE: Play in editor total start time 0.158 seconds.
[2023.01.31-08.31.38:470][968]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.31-08.31.40:095][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.40:095][126]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.31.40:096][126]LogSlate: Window 'UE5_BP Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-08.31.40:101][126]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.31.40:101][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.40:103][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.31.40:107][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.40:142][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.31-08.31.40:143][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.31-08.31.40:149][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-08.31.40:172][128]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.31-08.31.42:122][357]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.31.42:127][357]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.31.42:127][357]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:31:42)
[2023.01.31-08.31.42:127][357]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.31.42:129][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001752s)
[2023.01.31-08.31.42:129][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001772s)
[2023.01.31-08.31.42:129][357]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.31.42:129][357]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.31.42:129][357]LogPlayLevel: PIE: World Init took: (0.000485s)
[2023.01.31-08.31.42:163][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-08.31.42:166][357]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.31-08.31.42:166][357]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.31.42:166][357]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.31.42:166][357]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.31.42:166][357]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.31.42:166][357]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.31.42:166][357]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.31.42:166][357]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.31.42:166][357]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.31.42:166][357]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.31.42:166][357]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.31.42:166][357]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.31.42:168][357]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.31.42:247][357]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.31.42:247][357]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.31.42:247][357]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.31.42:247][357]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.31.42:247][357]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.31-08.31.42:247][357]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=39
[2023.01.31-08.31.42:248][357]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.31-08.31.42:248][357]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.31-08.31.42:248][357]LogInit: FAudioDevice initialized.
[2023.01.31-08.31.42:248][357]LogAudio: Display: Audio Device (ID: 39) registered with world 'DevMap'.
[2023.01.31-08.31.42:251][357]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.31.42:251][357]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.31.42
[2023.01.31-08.31.42:251][357]LogWorld: Bringing up level for play took: 0.000508
[2023.01.31-08.31.42:252][357]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.31-08.31.42:254][357]PIE: Server logged in
[2023.01.31-08.31.42:255][357]PIE: Play in editor total start time 0.128 seconds.
[2023.01.31-08.31.45:915][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.45:915][777]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.31.45:915][777]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.31.45:916][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.45:918][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.31.45:922][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.45:954][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.45:954][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.31-08.31.45:955][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.31-08.31.45:961][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-08.31.45:993][780]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.31-08.31.52:726][571]BlueprintLog: New page: Compile DevMap
[2023.01.31-08.31.52:773][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-08.31.54:232][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.31.54:251][731]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.31.54:285][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.31-08.31.54:301][731]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.31.54:302][731]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap6FA7754C474C995ED8522299FA688DB1.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.31.54:309][731]LogFileHelpers: Saving map 'DevMap' took 0.059
[2023.01.31-08.31.54:317][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.68 sec)
[2023.01.31-08.31.54:328][731]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.31.54:328][731]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-08.31.55:202][812]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.31.55:209][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.31.55:209][812]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:31:55)
[2023.01.31-08.31.55:209][812]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.31.55:211][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001735s)
[2023.01.31-08.31.55:211][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001755s)
[2023.01.31-08.31.55:211][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.31.55:211][812]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.31.55:211][812]LogPlayLevel: PIE: World Init took: (0.000499s)
[2023.01.31-08.31.55:244][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.31-08.31.55:246][812]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.31-08.31.55:246][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.31.55:246][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.31.55:246][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.31.55:246][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.31.55:246][812]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.31.55:246][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.31.55:246][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.31.55:246][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.31.55:246][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.31.55:246][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.31.55:246][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.31.55:248][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.31.55:328][812]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.31.55:329][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.31.55:329][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.31.55:329][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.31.55:329][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.31-08.31.55:329][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=40
[2023.01.31-08.31.55:330][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.31-08.31.55:330][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.31-08.31.55:330][812]LogInit: FAudioDevice initialized.
[2023.01.31-08.31.55:330][812]LogAudio: Display: Audio Device (ID: 40) registered with world 'DevMap'.
[2023.01.31-08.31.55:332][812]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.31.55:332][812]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.31.55
[2023.01.31-08.31.55:332][812]LogWorld: Bringing up level for play took: 0.000503
[2023.01.31-08.31.55:335][812]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.31-08.31.55:336][812]LogBlueprintUserMessages: [DevMap_C_41] Woody : 100
[2023.01.31-08.31.55:336][812]LogBlueprintUserMessages: [DevMap_C_41] Dragon : 200
[2023.01.31-08.31.55:336][812]LogBlueprintUserMessages: [DevMap_C_41] Cat : 500
[2023.01.31-08.31.55:336][812]PIE: Server logged in
[2023.01.31-08.31.55:337][812]PIE: Play in editor total start time 0.129 seconds.
[2023.01.31-08.31.59:124][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.59:124][253]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.31.59:124][253]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.31.59:124][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.59:131][253]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.31.59:135][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.31.59:168][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.31.59:168][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.31-08.31.59:170][253]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.31-08.31.59:176][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-08.31.59:207][256]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.31-08.33.38:572][810]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.33.38:572][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.41.32:983][682]BlueprintLog: New page: Compile DevMap
[2023.01.31-08.41.33:034][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.31-08.41.33:433][724]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.41.33:464][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.41.33:497][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-08.41.33:518][724]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.41.33:519][724]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapD64ECFF541897915397EE88357084E1E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.41.33:526][724]LogFileHelpers: Saving map 'DevMap' took 0.063
[2023.01.31-08.41.33:532][724]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 3.78 sec)
[2023.01.31-08.41.33:540][724]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.41.33:540][724]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-08.42.29:044][157]BlueprintLog: New page: Compile DevMap
[2023.01.31-08.42.29:088][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-08.42.29:554][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.42.29:581][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-08.42.29:609][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-08.42.29:631][202]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-08.42.29:631][202]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapCDE304B04790ED3046FCE8A57570B4A5.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-08.42.29:639][202]LogFileHelpers: Saving map 'DevMap' took 0.059
[2023.01.31-08.42.29:646][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.87 sec)
[2023.01.31-08.42.29:652][202]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-08.42.29:652][202]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-08.42.32:478][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.42.32:484][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.42.32:484][532]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 2:42:32)
[2023.01.31-08.42.32:484][532]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-08.42.32:487][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002225s)
[2023.01.31-08.42.32:487][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002245s)
[2023.01.31-08.42.32:487][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.42.32:487][532]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-08.42.32:487][532]LogPlayLevel: PIE: World Init took: (0.000540s)
[2023.01.31-08.42.32:516][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.31-08.42.32:517][532]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.01.31-08.42.32:517][532]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.42.32:517][532]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.42.32:517][532]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.42.32:517][532]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.42.32:517][532]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.42.32:517][532]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.42.32:517][532]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.42.32:517][532]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.42.32:518][532]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.42.32:518][532]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.42.32:518][532]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.42.32:519][532]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.42.32:599][532]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-08.42.32:600][532]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.42.32:600][532]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.42.32:600][532]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.42.32:600][532]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.01.31-08.42.32:600][532]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=41
[2023.01.31-08.42.32:601][532]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.01.31-08.42.32:601][532]LogInit: FAudioDevice initialized.
[2023.01.31-08.42.32:601][532]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.01.31-08.42.32:601][532]LogAudio: Display: Audio Device (ID: 41) registered with world 'DevMap'.
[2023.01.31-08.42.32:629][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.42.32:629][532]LogLoad: Game class is 'GameModeBase'
[2023.01.31-08.42.32:630][532]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-17.42.32
[2023.01.31-08.42.32:630][532]LogWorld: Bringing up level for play took: 0.000615
[2023.01.31-08.42.32:633][532]LogOnline: OSS: Created online subsystem instance for: :Context_43
