Log file open, 02/07/23 14:07:07
[2023.02.07-06.58.54:420][104]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-06.58.54:421][104]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001119s)
[2023.02.07-06.58.54:421][104]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001151s)
[2023.02.07-06.58.54:424][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-06.58.54:424][104]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.07-06.58.54:424][104]LogPlayLevel: PIE: World Init took: (0.003071s)
[2023.02.07-06.58.54:500][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.07-06.58.54:503][104]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.02.07-06.58.54:503][104]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-06.58.54:503][104]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-06.58.54:503][104]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-06.58.54:503][104]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-06.58.54:503][104]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-06.58.54:503][104]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-06.58.54:503][104]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-06.58.54:503][104]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-06.58.54:504][104]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-06.58.54:504][104]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-06.58.54:504][104]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-06.58.54:505][104]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-06.58.54:584][104]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.07-06.58.54:584][104]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-06.58.54:584][104]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-06.58.54:584][104]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-06.58.54:586][104]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.02.07-06.58.54:586][104]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=52
[2023.02.07-06.58.54:587][104]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.02.07-06.58.54:587][104]LogInit: FAudioDevice initialized.
[2023.02.07-06.58.54:587][104]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.02.07-06.58.54:587][104]LogAudio: Display: Audio Device (ID: 52) registered with world 'DevMap2D'.
[2023.02.07-06.58.54:588][104]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-06.58.54:589][104]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.07-15.58.54
[2023.02.07-06.58.54:589][104]LogWorld: Bringing up level for play took: 0.000508
[2023.02.07-06.58.54:590][104]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.07-06.58.54:594][104]PIE: Server logged in
[2023.02.07-06.58.54:594][104]PIE: Play in editor total start time 0.219 seconds.
[2023.02.07-06.59.18:311][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-06.59.18:311][863]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-06.59.18:311][863]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.07-06.59.18:311][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-06.59.18:318][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-06.59.18:324][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-06.59.18:381][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-06.59.18:382][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-06.59.18:382][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.02.07-06.59.18:392][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.07-06.59.18:425][864]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.07-06.59.29:003][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-07.00.24:834][720]BlueprintLog: New page: Compile BP_Creature
[2023.02.07-07.00.24:965][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-07.00.25:506][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.00.25:533][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
[2023.02.07-07.00.25:569][775]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Creature
[2023.02.07-07.00.25:570][775]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature9FB943FF4E21759A60016AAB0527FFCA.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset'
[2023.02.07-07.00.25:577][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.13 sec)
[2023.02.07-07.00.25:585][775]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.07-07.00.25:585][775]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Creature.BP_Creature
[2023.02.07-07.00.26:595][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.00.26:602][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.00.26:602][888]PIE: New page: PIE session: DevMap2D (2023. 2. 8. 오전 1:00:26)
[2023.02.07-07.00.26:602][888]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.00.26:603][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001055s)
[2023.02.07-07.00.26:603][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001077s)
[2023.02.07-07.00.26:603][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.00.26:603][888]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.07-07.00.26:603][888]LogPlayLevel: PIE: World Init took: (0.000527s)
[2023.02.07-07.00.26:662][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.07-07.00.26:666][888]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.02.07-07.00.26:666][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.00.26:666][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.00.26:666][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.00.26:666][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.00.26:666][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.00.26:666][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.00.26:666][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.00.26:666][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.00.26:666][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.00.26:666][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.00.26:666][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.00.26:668][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.00.26:745][888]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.07-07.00.26:746][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.00.26:746][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.00.26:746][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.00.26:746][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.02.07-07.00.26:746][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=53
[2023.02.07-07.00.26:747][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.02.07-07.00.26:747][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.02.07-07.00.26:747][888]LogInit: FAudioDevice initialized.
[2023.02.07-07.00.26:747][888]LogAudio: Display: Audio Device (ID: 53) registered with world 'DevMap2D'.
[2023.02.07-07.00.26:749][888]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-07.00.26:749][888]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.07-16.00.26
[2023.02.07-07.00.26:750][888]LogWorld: Bringing up level for play took: 0.000546
[2023.02.07-07.00.26:751][888]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.07-07.00.26:754][888]PIE: Server logged in
[2023.02.07-07.00.26:755][888]PIE: Play in editor total start time 0.154 seconds.
[2023.02.07-07.00.44:901][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.00.44:901][ 52]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.00.44:901][ 52]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.00.44:901][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.00.44:908][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.00.44:913][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.00.44:970][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-07.00.44:971][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-07.00.44:972][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.02.07-07.00.44:976][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.00.44:978][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.07-07.00.45:011][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.02.07-07.01.31:211][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-07.01.55:989][943]BlueprintLog: New page: Compile BP_Knight
[2023.02.07-07.01.56:093][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.07-07.01.56:552][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.01.56:578][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset" SILENT=true
[2023.02.07-07.01.56:582][983]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Knight
[2023.02.07-07.01.56:584][983]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_KnightA9B5A0CB4B461794F5FA868690781282.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset'
[2023.02.07-07.01.56:591][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 3.17 sec)
[2023.02.07-07.01.56:598][983]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.07-07.01.56:598][983]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Knight.BP_Knight
[2023.02.07-07.01.57:799][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.01.57:805][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.01.57:805][117]PIE: New page: PIE session: DevMap2D (2023. 2. 8. 오전 1:01:57)
[2023.02.07-07.01.57:840][117]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.01.57:841][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000936s)
[2023.02.07-07.01.57:841][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.000962s)
[2023.02.07-07.01.57:841][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.01.57:841][117]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.07-07.01.57:841][117]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.02.07-07.01.57:900][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-07.01.57:903][117]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.02.07-07.01.57:903][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.01.57:903][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.01.57:903][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.01.57:903][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.01.57:903][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.01.57:903][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.01.57:903][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.01.57:903][117]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.01.57:903][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.01.57:903][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.01.57:903][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.01.57:905][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.01.57:983][117]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.07-07.01.57:983][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.01.57:983][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.01.57:983][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.01.57:984][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.02.07-07.01.57:984][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=54
[2023.02.07-07.01.57:986][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.02.07-07.01.57:986][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.02.07-07.01.57:986][117]LogInit: FAudioDevice initialized.
[2023.02.07-07.01.57:986][117]LogAudio: Display: Audio Device (ID: 54) registered with world 'DevMap2D'.
[2023.02.07-07.01.57:989][117]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-07.01.57:989][117]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.07-16.01.57
[2023.02.07-07.01.57:989][117]LogWorld: Bringing up level for play took: 0.000507
[2023.02.07-07.01.57:990][117]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.02.07-07.01.57:994][117]PIE: Server logged in
[2023.02.07-07.01.57:994][117]PIE: Play in editor total start time 0.188 seconds.
[2023.02.07-07.02.15:611][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.02.15:611][220]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.02.15:611][220]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.02.15:611][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.02.15:618][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.02.15:624][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.02.15:680][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-07.02.15:680][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.07-07.02.15:681][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.02.07-07.02.15:685][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.02.15:687][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-07.02.15:721][221]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.07-07.02.21:332][885]BlueprintLog: New page: Compile BP_Knight
[2023.02.07-07.02.21:419][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.07-07.02.21:799][915]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.02.21:825][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset" SILENT=true
[2023.02.07-07.02.21:831][915]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Knight
[2023.02.07-07.02.21:832][915]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight7AE5BB0E4E50191315F96381FA50E74E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Knight.uasset'
[2023.02.07-07.02.21:839][915]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 3.21 sec)
[2023.02.07-07.02.21:846][915]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.07-07.02.21:846][915]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Knight.BP_Knight
[2023.02.07-07.02.22:936][ 34]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-07.02.22:943][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-07.02.22:943][ 34]PIE: New page: PIE session: DevMap2D (2023. 2. 8. 오전 1:02:22)
[2023.02.07-07.02.22:971][ 34]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.02.22:972][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000987s)
[2023.02.07-07.02.22:972][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001012s)
[2023.02.07-07.02.22:972][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-07.02.22:972][ 34]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.07-07.02.22:972][ 34]LogPlayLevel: PIE: World Init took: (0.000621s)
[2023.02.07-07.02.23:028][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.07-07.02.23:031][ 34]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.02.07-07.02.23:031][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-07.02.23:031][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-07.02.23:031][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-07.02.23:032][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-07.02.23:032][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-07.02.23:032][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-07.02.23:032][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-07.02.23:032][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-07.02.23:032][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-07.02.23:032][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-07.02.23:032][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-07.02.23:034][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-07.02.23:112][ 34]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.07-07.02.23:112][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-07.02.23:112][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-07.02.23:112][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-07.02.23:113][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.02.07-07.02.23:113][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=55
[2023.02.07-07.02.23:115][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.02.07-07.02.23:115][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.02.07-07.02.23:115][ 34]LogInit: FAudioDevice initialized.
[2023.02.07-07.02.23:115][ 34]LogAudio: Display: Audio Device (ID: 55) registered with world 'DevMap2D'.
[2023.02.07-07.02.23:117][ 34]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.07-07.02.23:118][ 34]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.07-16.02.23
[2023.02.07-07.02.23:118][ 34]LogWorld: Bringing up level for play took: 0.000521
[2023.02.07-07.02.23:119][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.07-07.02.23:122][ 34]PIE: Server logged in
[2023.02.07-07.02.23:122][ 34]PIE: Play in editor total start time 0.18 seconds.
[2023.02.07-07.02.25:701][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.02.25:701][334]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.07-07.02.25:701][334]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.07-07.02.25:701][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.02.25:708][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-07.02.25:713][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-07.02.25:768][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-07.02.25:768][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.07-07.02.25:771][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.02.07-07.02.25:775][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-07.02.25:777][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.07-07.02.25:809][335]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.07-07.03.18:415][966]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-07.03.18:415][966]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-07.03.18:416][966]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-07.03.27:578][966]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.07-07.03.27:595][966]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.07-07.03.27:599][966]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.07-07.03.27:612][967]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.07-07.03.38:620][644]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_Game
[2023.02.07-07.03.38:626][644]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.07-07.03.47:742][247]LogContentBrowser: Attempting asset rename: WBP_Game -> WBP_GameUi
[2023.02.07-07.03.47:770][247]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUi.SKEL_WBP_GameUi_C' ref from Metadata '/Game/Blueprints/UI/WBP_Game.PackageMetaData'
[2023.02.07-07.03.47:770][247]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUi.WBP_GameUi_C' ref from Metadata '/Game/Blueprints/UI/WBP_Game.PackageMetaData'
[2023.02.07-07.03.47:770][247]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUi.WBP_GameUi:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/UI/WBP_Game.PackageMetaData'
[2023.02.07-07.03.47:770][247]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUi.WBP_GameUi:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/UI/WBP_Game.PackageMetaData'
[2023.02.07-07.03.47:770][247]LogMetaData: Removing '/Game/Blueprints/UI/WBP_GameUi.WBP_GameUi:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/UI/WBP_Game.PackageMetaData'
[2023.02.07-07.03.47:774][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-07.03.47:800][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WBP_GameUi" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/UI/WBP_GameUi.uasset" SILENT=true
