Log file open, 02/03/23 13:07:44
[2023.02.03-07.36.00:416][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.03-07.36.00:424][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-07.36.00:458][613]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.03-07.36.07:919][457]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-07.36.07:919][457]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-07.36.07:920][457]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PlayerStart_0
[2023.02.03-07.36.07:920][457]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.07:920][457]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PlayerStart_0
[2023.02.03-07.36.07:921][457]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.08:749][549]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-07.36.08:749][549]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.03-07.36.08:751][549]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PlayerStart_1
[2023.02.03-07.36.08:751][549]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.08:752][549]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/DevMap2D.DevMap2D:PersistentLevel.PlayerStart_1
[2023.02.03-07.36.08:752][549]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.12:036][923]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.12:572][980]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.13:524][ 76]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.14:580][187]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.25:260][206]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.03-07.36.30:613][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.03-07.36.30:620][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.36.30:645][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-07.36.30:708][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.03-07.36.30:717][542]LogSavePackage: Moving output files for package: /Game/Maps/DevMap2D
[2023.02.03-07.36.30:718][542]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2DC731A5024CD27A4B01994FA506F8E2B3.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap'
[2023.02.03-07.36.30:728][542]LogFileHelpers: Saving map 'DevMap2D' took 0.083
[2023.02.03-07.36.31:987][542]LogSlate: Window 'Save Level As' being destroyed
[2023.02.03-07.36.32:003][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.38 sec (total: 9.31 sec)
[2023.02.03-07.36.32:013][542]AssetCheck: New page: Asset Save: DevMap2D
[2023.02.03-07.36.32:013][542]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap2D.DevMap2D
[2023.02.03-07.37.09:453][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-07.37.09:460][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-07.37.09:460][821]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 1:37:09)
[2023.02.03-07.37.09:484][821]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.37.09:485][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001551s)
[2023.02.03-07.37.09:485][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001576s)
[2023.02.03-07.37.09:485][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.37.09:486][821]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-07.37.09:486][821]LogPlayLevel: PIE: World Init took: (0.000534s)
[2023.02.03-07.37.09:549][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-07.37.09:554][821]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.03-07.37.09:554][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-07.37.09:554][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-07.37.09:554][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-07.37.09:554][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-07.37.09:554][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-07.37.09:554][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-07.37.09:554][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-07.37.09:554][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-07.37.09:555][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-07.37.09:555][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-07.37.09:555][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-07.37.09:556][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-07.37.09:637][821]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-07.37.09:638][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-07.37.09:638][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-07.37.09:638][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-07.37.09:639][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.03-07.37.09:639][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2023.02.03-07.37.09:640][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.03-07.37.09:640][821]LogInit: FAudioDevice initialized.
[2023.02.03-07.37.09:640][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.03-07.37.09:640][821]LogAudio: Display: Audio Device (ID: 33) registered with world 'DevMap2D'.
[2023.02.03-07.37.09:642][821]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-07.37.09:643][821]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-16.37.09
[2023.02.03-07.37.09:644][821]LogWorld: Bringing up level for play took: 0.000657
[2023.02.03-07.37.09:645][821]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.03-07.37.09:647][821]PIE: Server logged in
[2023.02.03-07.37.09:648][821]PIE: Play in editor total start time 0.188 seconds.
[2023.02.03-07.37.29:074][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.37.29:075][135]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.37.29:075][135]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.37.29:075][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.37.29:077][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-07.37.29:084][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.37.29:145][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-07.37.29:146][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.03-07.37.29:147][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.03-07.37.29:150][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.37.29:153][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.03-07.37.29:197][136]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.03-07.37.30:003][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-07.37.30:010][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-07.37.30:010][226]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 1:37:30)
[2023.02.03-07.37.30:044][226]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.37.30:045][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001672s)
[2023.02.03-07.37.30:045][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001705s)
[2023.02.03-07.37.30:045][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.37.30:046][226]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-07.37.30:046][226]LogPlayLevel: PIE: World Init took: (0.000555s)
[2023.02.03-07.37.30:110][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.03-07.37.30:114][226]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.03-07.37.30:114][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-07.37.30:114][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-07.37.30:114][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-07.37.30:114][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-07.37.30:114][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-07.37.30:114][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-07.37.30:114][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-07.37.30:114][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-07.37.30:115][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-07.37.30:115][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-07.37.30:115][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-07.37.30:116][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-07.37.30:197][226]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-07.37.30:198][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-07.37.30:198][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-07.37.30:198][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-07.37.30:198][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.03-07.37.30:198][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2023.02.03-07.37.30:199][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.03-07.37.30:200][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.03-07.37.30:200][226]LogInit: FAudioDevice initialized.
[2023.02.03-07.37.30:200][226]LogAudio: Display: Audio Device (ID: 34) registered with world 'DevMap2D'.
[2023.02.03-07.37.30:201][226]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-07.37.30:202][226]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-16.37.30
[2023.02.03-07.37.30:203][226]LogWorld: Bringing up level for play took: 0.000641
[2023.02.03-07.37.30:205][226]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.03-07.37.30:206][226]PIE: Server logged in
[2023.02.03-07.37.30:207][226]PIE: Play in editor total start time 0.196 seconds.
[2023.02.03-07.37.34:014][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.37.34:014][675]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.37.34:014][675]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.37.34:014][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.37.34:017][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-07.37.34:023][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.37.34:085][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.37.34:086][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.03-07.37.34:087][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.03-07.37.34:092][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.03-07.37.34:133][676]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.03-07.37.44:758][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.37.44:786][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Data/CreatureDataTable" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Data/CreatureDataTable.uasset" SILENT=true
[2023.02.03-07.37.44:787][927]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/CreatureDataTable
[2023.02.03-07.37.44:788][927]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/CreatureDataTable1EED50C24CEBE46A81EF648C06A2A115.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Data/CreatureDataTable.uasset'
[2023.02.03-07.37.44:794][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 9.34 sec)
[2023.02.03-07.37.44:803][927]AssetCheck: New page: Asset Save: CreatureDataTable
[2023.02.03-07.37.44:803][927]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/Data/CreatureDataTable.CreatureDataTable
[2023.02.03-07.37.47:206][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-07.37.47:213][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.37.47:240][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.03-07.37.47:303][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.03-07.37.47:311][197]LogSavePackage: Moving output files for package: /Game/Maps/DevMap2D
[2023.02.03-07.37.47:312][197]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D091AEFC34A29ED099275528E2C159E39.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap2D.umap'
[2023.02.03-07.37.47:322][197]LogFileHelpers: Saving map 'DevMap2D' took 0.082
[2023.02.03-07.37.48:844][197]LogSlate: Window 'Save Level As' being destroyed
[2023.02.03-07.37.48:860][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.64 sec (total: 10.9 sec)
[2023.02.03-07.37.48:869][197]AssetCheck: New page: Asset Save: DevMap2D
[2023.02.03-07.37.48:869][197]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap2D.DevMap2D
[2023.02.03-07.37.49:852][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-07.37.49:857][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.37.51:451][306]LogSlate: Window 'Save Level As' being destroyed
[2023.02.03-07.37.51:467][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.61 sec (total: 12.6 sec)
[2023.02.03-07.37.53:125][501]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-07.37.53:133][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-07.37.53:133][501]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 1:37:53)
[2023.02.03-07.37.53:153][501]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.37.53:155][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001699s)
[2023.02.03-07.37.53:155][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001727s)
[2023.02.03-07.37.53:155][501]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.37.53:155][501]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-07.37.53:155][501]LogPlayLevel: PIE: World Init took: (0.000514s)
[2023.02.03-07.37.53:219][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.03-07.37.53:223][501]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.03-07.37.53:223][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-07.37.53:223][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-07.37.53:223][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-07.37.53:223][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-07.37.53:223][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-07.37.53:223][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-07.37.53:223][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-07.37.53:223][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-07.37.53:223][501]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-07.37.53:223][501]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-07.37.53:224][501]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-07.37.53:225][501]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-07.37.53:306][501]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.03-07.37.53:306][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-07.37.53:307][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-07.37.53:307][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-07.37.53:307][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.03-07.37.53:307][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=35
[2023.02.03-07.37.53:308][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.03-07.37.53:308][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.03-07.37.53:308][501]LogInit: FAudioDevice initialized.
[2023.02.03-07.37.53:308][501]LogAudio: Display: Audio Device (ID: 35) registered with world 'DevMap2D'.
[2023.02.03-07.37.53:311][501]LogLoad: Game class is 'BP_GameMode_C'
[2023.02.03-07.37.53:311][501]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.03-16.37.53
[2023.02.03-07.37.53:311][501]LogWorld: Bringing up level for play took: 0.000626
[2023.02.03-07.37.53:313][501]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.03-07.37.53:314][501]PIE: Server logged in
[2023.02.03-07.37.53:315][501]PIE: Play in editor total start time 0.183 seconds.
[2023.02.03-07.37.56:404][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.37.56:405][864]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.37.56:405][864]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.03-07.37.56:405][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.37.56:408][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-07.37.56:414][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-07.37.56:476][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-07.37.56:476][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.03-07.37.56:477][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.03-07.37.56:483][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.03-07.37.56:524][865]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.03-07.38.04:994][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.38.05:017][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Data/CreatureDataTable" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Data/CreatureDataTable.uasset" SILENT=true
[2023.02.03-07.38.05:019][853]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/CreatureDataTable
[2023.02.03-07.38.05:020][853]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/CreatureDataTableAD63490D46F18EE13D4871831339B0B6.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Data/CreatureDataTable.uasset'
[2023.02.03-07.38.05:026][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 12.6 sec)
[2023.02.03-07.38.05:034][853]AssetCheck: New page: Asset Save: CreatureDataTable
[2023.02.03-07.38.05:034][853]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/Data/CreatureDataTable.CreatureDataTable
[2023.02.03-07.38.06:074][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.38.06:100][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Data/CreatureDataTable" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Data/CreatureDataTable.uasset" SILENT=true
[2023.02.03-07.38.06:102][973]LogSavePackage: Moving output files for package: /Game/Blueprints/Data/CreatureDataTable
[2023.02.03-07.38.06:102][973]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/CreatureDataTableE8CF8C7D4E947BD38F8D4297183381A2.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Data/CreatureDataTable.uasset'
[2023.02.03-07.38.06:109][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 12.6 sec)
[2023.02.03-07.38.06:118][973]AssetCheck: New page: Asset Save: CreatureDataTable
[2023.02.03-07.38.06:118][973]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Blueprints/Data/CreatureDataTable.CreatureDataTable
[2023.02.03-07.39.06:884][ 82]BlueprintLog: New page: Compile BP_Creature
[2023.02.03-07.39.07:038][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.03-07.39.07:518][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-07.39.07:544][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Creatures/BP_Creature" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset" SILENT=true
[2023.02.03-07.39.07:566][109]LogSavePackage: Moving output files for package: /Game/Blueprints/Creatures/BP_Creature
[2023.02.03-07.39.07:567][109]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Creature82CA485A45B91F370CA7EFB27AA7EF41.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/Creatures/BP_Creature.uasset'
[2023.02.03-07.39.07:574][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 12.7 sec)
[2023.02.03-07.39.07:583][109]AssetCheck: New page: Asset Save: BP_Creature
[2023.02.03-07.39.07:583][109]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Creatures/BP_Creature.BP_Creature
[2023.02.03-07.39.08:821][210]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-07.39.08:830][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-07.39.08:830][210]PIE: New page: PIE session: DevMap2D (2023. 2. 4. 오전 1:39:08)
[2023.02.03-07.39.08:864][210]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.03-07.39.08:865][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001647s)
[2023.02.03-07.39.08:865][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001674s)
[2023.02.03-07.39.08:865][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-07.39.08:865][210]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.03-07.39.08:866][210]LogPlayLevel: PIE: World Init took: (0.000544s)
[2023.02.03-07.39.08:930][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.03-07.39.08:939][210]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.03-07.39.08:939][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-07.39.08:939][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-07.39.08:939][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-07.39.08:939][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-07.39.08:939][210]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-07.39.08:939][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
