Log file open, 02/02/23 13:42:28
[2023.02.02-07.37.25:633][353]LogInit: FAudioDevice initialized.
[2023.02.02-07.37.25:633][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.02-07.37.25:633][353]LogAudio: Display: Audio Device (ID: 24) registered with world 'DevMap2D'.
[2023.02.02-07.37.25:636][353]LogLoad: Game class is 'GameModeBase'
[2023.02.02-07.37.25:636][353]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.02-16.37.25
[2023.02.02-07.37.25:636][353]LogWorld: Bringing up level for play took: 0.000414
[2023.02.02-07.37.25:638][353]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.02-07.37.25:638][353]PIE: Server logged in
[2023.02.02-07.37.25:639][353]PIE: Play in editor total start time 0.152 seconds.
[2023.02.02-07.37.36:361][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.37.36:361][622]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.37.36:361][622]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-07.37.36:361][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.37.36:368][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-07.37.36:372][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.37.36:392][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-07.37.36:392][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-07.37.36:394][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.02-07.37.36:397][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.37.36:398][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-07.37.36:440][623]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.02-07.45.04:028][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.02-07.45.04:031][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap2D" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.02-07.45.04:034][467]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap2D_Auto7
[2023.02.02-07.45.04:034][467]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2D_Auto7BE7C142E40CC228399046ABA0B9B83D9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap2D_Auto7.umap'
[2023.02.02-07.45.04:038][467]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap2D' took 0.034
[2023.02.02-07.45.04:038][467]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2023.02.02-07.50.35:033][ 24]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-07.50.35:077][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.02-07.50.35:511][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-07.50.35:537][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-07.50.35:551][ 69]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-07.50.35:553][ 69]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight0B528EDE4D8D8A724C44A691630EF251.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-07.50.35:558][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 3.65 sec)
[2023.02.02-07.50.35:564][ 69]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-07.50.35:564][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-07.52.32:316][938]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-07.52.32:359][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.02-07.52.32:924][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-07.52.32:950][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-07.52.32:965][  0]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-07.52.32:966][  0]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_KnightB1708CC64414E1781F3E89A53E728010.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-07.52.32:972][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 3.70 sec)
[2023.02.02-07.52.32:977][  0]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-07.52.32:977][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-07.52.34:074][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-07.52.34:082][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-07.52.34:082][126]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 1:52:34)
[2023.02.02-07.52.34:110][126]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.52.34:111][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001142s)
[2023.02.02-07.52.34:111][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001172s)
[2023.02.02-07.52.34:111][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-07.52.34:112][126]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-07.52.34:112][126]LogPlayLevel: PIE: World Init took: (0.000581s)
[2023.02.02-07.52.34:134][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-07.52.34:137][126]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.02-07.52.34:137][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-07.52.34:137][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-07.52.34:137][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-07.52.34:137][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-07.52.34:137][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-07.52.34:137][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-07.52.34:137][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-07.52.34:137][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-07.52.34:137][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-07.52.34:137][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-07.52.34:137][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-07.52.34:139][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-07.52.34:220][126]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-07.52.34:220][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-07.52.34:220][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-07.52.34:220][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-07.52.34:221][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.02-07.52.34:221][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.02.02-07.52.34:222][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.02-07.52.34:222][126]LogInit: FAudioDevice initialized.
[2023.02.02-07.52.34:222][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.02-07.52.34:222][126]LogAudio: Display: Audio Device (ID: 25) registered with world 'DevMap2D'.
[2023.02.02-07.52.34:225][126]LogLoad: Game class is 'GameModeBase'
[2023.02.02-07.52.34:226][126]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.02-16.52.34
[2023.02.02-07.52.34:226][126]LogWorld: Bringing up level for play took: 0.000454
[2023.02.02-07.52.34:228][126]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.02-07.52.34:228][126]PIE: Server logged in
[2023.02.02-07.52.34:229][126]PIE: Play in editor total start time 0.149 seconds.
[2023.02.02-07.52.36:650][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.52.36:650][408]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.52.36:651][408]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-07.52.36:651][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.52.36:657][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-07.52.36:660][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.52.36:681][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-07.52.36:681][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-07.52.36:682][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.02-07.52.36:686][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.52.36:687][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.02-07.52.36:732][409]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.02-07.53.19:812][589]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-07.53.19:817][589]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-07.53.21:136][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-07.53.21:157][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-07.53.21:170][736]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-07.53.21:171][736]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_KnightB2CB7A404BDE0831E79240A43D476135.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-07.53.21:177][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 3.74 sec)
[2023.02.02-07.53.21:183][736]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-07.53.21:183][736]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-07.56.02:096][167]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-07.56.02:142][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.02-07.56.02:561][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-07.56.02:576][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-07.56.02:593][206]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-07.56.02:593][206]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight05F1E11840CDEF5F68FE17BE0446A398.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-07.56.02:600][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 3.78 sec)
[2023.02.02-07.56.02:605][206]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-07.56.02:605][206]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-07.56.10:346][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-07.56.10:354][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-07.56.10:354][928]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 1:56:10)
[2023.02.02-07.56.10:391][928]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.56.10:392][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001059s)
[2023.02.02-07.56.10:392][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001087s)
[2023.02.02-07.56.10:392][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-07.56.10:392][928]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-07.56.10:393][928]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.02.02-07.56.10:415][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.02-07.56.10:419][928]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.02-07.56.10:419][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-07.56.10:419][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-07.56.10:419][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-07.56.10:419][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-07.56.10:419][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-07.56.10:419][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-07.56.10:419][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-07.56.10:419][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-07.56.10:419][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-07.56.10:419][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-07.56.10:419][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-07.56.10:420][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-07.56.10:500][928]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-07.56.10:501][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-07.56.10:501][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-07.56.10:501][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-07.56.10:503][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.02-07.56.10:503][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.02.02-07.56.10:504][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.02-07.56.10:504][928]LogInit: FAudioDevice initialized.
[2023.02.02-07.56.10:504][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.02-07.56.10:504][928]LogAudio: Display: Audio Device (ID: 26) registered with world 'DevMap2D'.
[2023.02.02-07.56.10:506][928]LogLoad: Game class is 'GameModeBase'
[2023.02.02-07.56.10:506][928]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.02-16.56.10
[2023.02.02-07.56.10:506][928]LogWorld: Bringing up level for play took: 0.000418
[2023.02.02-07.56.10:508][928]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.02-07.56.10:508][928]PIE: Server logged in
[2023.02.02-07.56.10:510][928]PIE: Play in editor total start time 0.157 seconds.
[2023.02.02-07.56.16:213][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.56.16:213][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.56.16:213][605]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-07.56.16:213][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.56.16:228][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-07.56.16:230][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.56.16:251][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-07.56.16:253][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.02-07.56.16:254][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.02-07.56.16:258][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.56.16:260][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.02-07.56.16:307][606]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.02-07.57.45:696][750]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-07.57.45:740][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-07.57.46:326][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-07.57.46:348][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-07.57.46:364][812]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-07.57.46:365][812]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Knight719CB1024DA598BE6E3B1AB65AFBFE62.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-07.57.46:371][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 3.82 sec)
[2023.02.02-07.57.46:375][812]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-07.57.46:375][812]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-07.58.48:017][704]BlueprintLog: New page: Compile BP_Knight
[2023.02.02-07.58.48:062][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.02-07.58.48:435][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-07.58.48:457][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Knight" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset" SILENT=true
[2023.02.02-07.58.48:474][739]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Knight
[2023.02.02-07.58.48:475][739]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_KnightB11CBE8A4D0244052F0E1CB147D0DB6E.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Blueprints/BP_Knight.uasset'
[2023.02.02-07.58.48:481][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 3.87 sec)
[2023.02.02-07.58.48:485][739]AssetCheck: New page: Asset Save: BP_Knight
[2023.02.02-07.58.48:485][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Knight.BP_Knight
[2023.02.02-07.58.49:609][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-07.58.49:617][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-07.58.49:617][859]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 1:58:49)
[2023.02.02-07.58.49:641][859]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.58.49:642][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001168s)
[2023.02.02-07.58.49:642][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001196s)
[2023.02.02-07.58.49:642][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-07.58.49:642][859]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-07.58.49:642][859]LogPlayLevel: PIE: World Init took: (0.000620s)
[2023.02.02-07.58.49:665][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.02-07.58.49:669][859]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.02-07.58.49:669][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-07.58.49:670][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-07.58.49:670][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-07.58.49:670][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-07.58.49:670][859]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-07.58.49:670][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-07.58.49:670][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-07.58.49:670][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-07.58.49:670][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-07.58.49:670][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-07.58.49:670][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-07.58.49:672][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-07.58.49:753][859]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.02-07.58.49:754][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-07.58.49:754][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-07.58.49:754][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-07.58.49:755][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.02-07.58.49:755][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.02.02-07.58.49:756][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.02-07.58.49:756][859]LogInit: FAudioDevice initialized.
[2023.02.02-07.58.49:756][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.02-07.58.49:756][859]LogAudio: Display: Audio Device (ID: 27) registered with world 'DevMap2D'.
[2023.02.02-07.58.49:760][859]LogLoad: Game class is 'GameModeBase'
[2023.02.02-07.58.49:760][859]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D up for play (max tick rate 0) at 2023.02.02-16.58.49
[2023.02.02-07.58.49:760][859]LogWorld: Bringing up level for play took: 0.000407
[2023.02.02-07.58.49:761][859]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.02-07.58.49:762][859]PIE: Server logged in
[2023.02.02-07.58.49:762][859]PIE: Play in editor total start time 0.148 seconds.
[2023.02.02-07.59.10:431][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.59.10:431][328]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.59.10:431][328]LogWorld: UWorld::CleanupWorld for DevMap2D, bSessionEnded=true, bCleanupResources=true
[2023.02.02-07.59.10:431][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.59.10:438][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-07.59.10:441][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-07.59.10:463][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-07.59.10:463][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.02-07.59.10:464][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.02-07.59.10:468][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-07.59.10:469][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-07.59.10:508][329]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.02-07.59.22:558][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-07.59.22:565][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-07.59.22:565][438]PIE: New page: PIE session: DevMap2D (2023. 2. 3. 오전 1:59:22)
[2023.02.02-07.59.22:565][438]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap2D
[2023.02.02-07.59.22:566][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001112s)
[2023.02.02-07.59.22:566][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap2D.DevMap2D to /Game/Maps/UEDPIE_0_DevMap2D.DevMap2D (0.001136s)
[2023.02.02-07.59.22:566][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-07.59.22:566][438]LogAIModule: Creating AISystem for world DevMap2D
[2023.02.02-07.59.22:566][438]LogPlayLevel: PIE: World Init took: (0.000546s)
[2023.02.02-07.59.22:588][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-07.59.22:591][438]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
