Log file open, 01/30/23 13:38:56
[2023.01.30-05.48.17:709][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.48.17:709][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.48.17:709][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.48.17:709][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.48.17:709][621]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.48.17:709][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.48.17:709][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.48.17:709][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.48.17:712][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.48.17:791][621]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.48.17:791][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.48.17:791][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.48.17:791][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.48.17:793][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.30-05.48.17:793][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.01.30-05.48.17:794][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.30-05.48.17:794][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.30-05.48.17:794][621]LogInit: FAudioDevice initialized.
[2023.01.30-05.48.17:794][621]LogAudio: Display: Audio Device (ID: 18) registered with world 'DevMap'.
[2023.01.30-05.48.17:796][621]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.48.17:797][621]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.48.17
[2023.01.30-05.48.17:797][621]LogWorld: Bringing up level for play took: 0.000492
[2023.01.30-05.48.17:798][621]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.30-05.48.17:799][621]PIE: Server logged in
[2023.01.30-05.48.17:800][621]PIE: Play in editor total start time 0.161 seconds.
[2023.01.30-05.48.17:936][629]LogBlueprintUserMessages: [DevMap_C_31] 90
[2023.01.30-05.48.17:936][629]LogBlueprintUserMessages: [DevMap_C_31] 살았습니다!
[2023.01.30-05.48.18:278][670]LogBlueprintUserMessages: [DevMap_C_31] 80
[2023.01.30-05.48.18:278][670]LogBlueprintUserMessages: [DevMap_C_31] 살았습니다!
[2023.01.30-05.48.18:502][697]LogBlueprintUserMessages: [DevMap_C_31] 70
[2023.01.30-05.48.18:502][697]LogBlueprintUserMessages: [DevMap_C_31] 살았습니다!
[2023.01.30-05.48.18:677][718]LogBlueprintUserMessages: [DevMap_C_31] 60
[2023.01.30-05.48.18:677][718]LogBlueprintUserMessages: [DevMap_C_31] 살았습니다!
[2023.01.30-05.48.18:836][737]LogBlueprintUserMessages: [DevMap_C_31] 50
[2023.01.30-05.48.18:836][737]LogBlueprintUserMessages: [DevMap_C_31] 살았습니다!
[2023.01.30-05.48.18:995][756]LogBlueprintUserMessages: [DevMap_C_31] 40
[2023.01.30-05.48.18:995][756]LogBlueprintUserMessages: [DevMap_C_31] 살았습니다!
[2023.01.30-05.48.19:195][780]LogBlueprintUserMessages: [DevMap_C_31] 30
[2023.01.30-05.48.19:195][780]LogBlueprintUserMessages: [DevMap_C_31] 살았습니다!
[2023.01.30-05.48.19:495][816]LogBlueprintUserMessages: [DevMap_C_31] 20
[2023.01.30-05.48.19:495][816]LogBlueprintUserMessages: [DevMap_C_31] 죽었습니다.!!
[2023.01.30-05.48.19:886][863]LogBlueprintUserMessages: [DevMap_C_31] 10
[2023.01.30-05.48.19:886][863]LogBlueprintUserMessages: [DevMap_C_31] 죽었습니다.!!
[2023.01.30-05.48.20:053][883]LogBlueprintUserMessages: [DevMap_C_31] 0
[2023.01.30-05.48.20:053][883]LogBlueprintUserMessages: [DevMap_C_31] 죽었습니다.!!
[2023.01.30-05.48.20:402][925]LogBlueprintUserMessages: [DevMap_C_31] -10
[2023.01.30-05.48.20:402][925]LogBlueprintUserMessages: [DevMap_C_31] 죽었습니다.!!
[2023.01.30-05.48.21:421][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.48.21:421][ 43]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.48.21:421][ 43]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.48.21:421][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.48.21:424][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.48.21:428][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.48.21:453][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.48.21:454][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-05.48.21:455][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.30-05.48.21:462][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.30-05.48.21:503][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.30-05.58.04:676][111]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.58.04:716][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-05.58.05:098][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.58.05:128][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.58.05:155][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.30-05.58.05:171][151]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.58.05:171][151]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapBF8977D242498653425FC681A8B9D1FB.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.58.05:178][151]LogFileHelpers: Saving map 'DevMap' took 0.051
[2023.01.30-05.58.05:183][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 3.45 sec)
[2023.01.30-05.58.05:191][151]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.58.05:191][151]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.58.06:624][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.58.06:631][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.58.06:631][310]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:58:06)
[2023.01.30-05.58.06:671][310]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.58.06:673][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001964s)
[2023.01.30-05.58.06:673][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001993s)
[2023.01.30-05.58.06:673][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.58.06:673][310]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.58.06:673][310]LogPlayLevel: PIE: World Init took: (0.000556s)
[2023.01.30-05.58.06:702][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.30-05.58.06:703][310]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.30-05.58.06:703][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.58.06:703][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.58.06:703][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.58.06:703][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.58.06:703][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.58.06:703][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.58.06:703][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.58.06:703][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.58.06:704][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.58.06:704][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.58.06:704][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.58.06:705][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.58.06:786][310]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.58.06:786][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.58.06:786][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.58.06:786][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.58.06:787][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.30-05.58.06:787][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.01.30-05.58.06:788][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.30-05.58.06:788][310]LogInit: FAudioDevice initialized.
[2023.01.30-05.58.06:788][310]LogAudio: Display: Audio Device (ID: 19) registered with world 'DevMap'.
[2023.01.30-05.58.06:788][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.30-05.58.06:791][310]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.58.06:791][310]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.58.06
[2023.01.30-05.58.06:791][310]LogWorld: Bringing up level for play took: 0.000620
[2023.01.30-05.58.06:793][310]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.30-05.58.06:794][310]PIE: Server logged in
[2023.01.30-05.58.06:795][310]PIE: Play in editor total start time 0.165 seconds.
[2023.01.30-05.58.07:178][347]LogBlueprintUserMessages: [DevMap_C_32] fire! Ammo : 100
[2023.01.30-05.58.07:770][418]LogBlueprintUserMessages: [DevMap_C_32] fire! Ammo : 99
[2023.01.30-05.58.08:278][479]LogBlueprintUserMessages: [DevMap_C_32] fire! Ammo : 98
[2023.01.30-05.58.08:586][516]LogBlueprintUserMessages: [DevMap_C_32] fire! Ammo : 97
[2023.01.30-05.58.08:853][548]LogBlueprintUserMessages: [DevMap_C_32] fire! Ammo : 96
[2023.01.30-05.58.09:128][581]LogBlueprintUserMessages: [DevMap_C_32] fire! Ammo : 95
[2023.01.30-05.58.09:561][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.58.09:561][629]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.58.09:561][629]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.58.09:561][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.58.09:564][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.58.09:568][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.58.09:592][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.58.09:593][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.30-05.58.09:594][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.30-05.58.09:600][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-05.58.09:638][630]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.30-05.58.22:507][156]BlueprintLog: New page: Compile DevMap
[2023.01.30-05.58.22:544][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-05.58.22:939][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.58.22:963][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-05.58.22:988][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.58.23:006][195]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-05.58.23:006][195]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap2FDAD78F44CDD0F85EF2DBB878467003.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-05.58.23:012][195]LogFileHelpers: Saving map 'DevMap' took 0.050
[2023.01.30-05.58.23:018][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 3.53 sec)
[2023.01.30-05.58.23:024][195]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-05.58.23:024][195]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-05.58.24:559][346]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.58.24:565][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.58.24:565][346]PIE: New page: PIE session: DevMap (2023. 1. 30. 오후 11:58:24)
[2023.01.30-05.58.24:590][346]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.58.24:592][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001929s)
[2023.01.30-05.58.24:592][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001952s)
[2023.01.30-05.58.24:592][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.58.24:592][346]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-05.58.24:592][346]LogPlayLevel: PIE: World Init took: (0.000524s)
[2023.01.30-05.58.24:619][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-05.58.24:622][346]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.30-05.58.24:622][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.58.24:622][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.58.24:622][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.58.24:622][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.58.24:622][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.58.24:622][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.58.24:622][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.58.24:622][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.58.24:622][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.58.24:622][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.58.24:622][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.58.24:624][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.58.24:703][346]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.30-05.58.24:704][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.58.24:704][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.58.24:704][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.58.24:704][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.30-05.58.24:704][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.01.30-05.58.24:705][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.30-05.58.24:705][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.30-05.58.24:705][346]LogInit: FAudioDevice initialized.
[2023.01.30-05.58.24:705][346]LogAudio: Display: Audio Device (ID: 20) registered with world 'DevMap'.
[2023.01.30-05.58.24:708][346]LogLoad: Game class is 'GameModeBase'
[2023.01.30-05.58.24:708][346]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.30-14.58.24
[2023.01.30-05.58.24:709][346]LogWorld: Bringing up level for play took: 0.000485
[2023.01.30-05.58.24:710][346]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.30-05.58.24:710][346]PIE: Server logged in
[2023.01.30-05.58.24:711][346]PIE: Play in editor total start time 0.148 seconds.
[2023.01.30-05.58.24:812][349]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 30
[2023.01.30-05.58.25:211][397]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 29
[2023.01.30-05.58.25:511][433]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 28
[2023.01.30-05.58.25:686][454]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 27
[2023.01.30-05.58.25:837][472]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 26
[2023.01.30-05.58.25:995][491]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 25
[2023.01.30-05.58.26:136][508]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 24
[2023.01.30-05.58.26:286][526]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 23
[2023.01.30-05.58.26:453][546]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 22
[2023.01.30-05.58.26:620][566]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 21
[2023.01.30-05.58.26:770][584]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 20
[2023.01.30-05.58.26:936][604]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 19
[2023.01.30-05.58.27:086][622]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 18
[2023.01.30-05.58.27:920][722]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 17
[2023.01.30-05.58.28:236][760]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 16
[2023.01.30-05.58.28:386][778]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 15
[2023.01.30-05.58.28:536][796]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 14
[2023.01.30-05.58.28:703][816]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 13
[2023.01.30-05.58.28:853][834]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 12
[2023.01.30-05.58.29:011][853]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 11
[2023.01.30-05.58.29:186][874]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 10
[2023.01.30-05.58.29:336][892]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 9
[2023.01.30-05.58.29:494][911]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 8
[2023.01.30-05.58.29:653][930]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 7
[2023.01.30-05.58.29:803][948]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 6
[2023.01.30-05.58.29:978][969]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 5
[2023.01.30-05.58.30:253][  2]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 4
[2023.01.30-05.58.30:486][ 30]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 3
[2023.01.30-05.58.30:745][ 61]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 2
[2023.01.30-05.58.31:044][ 97]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 1
[2023.01.30-05.58.31:553][158]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.31:811][189]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.32:145][229]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.32:303][248]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.32:478][269]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.32:653][290]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.33:011][333]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.33:353][374]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.33:637][408]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.33:961][447]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.34:170][472]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.34:370][496]LogBlueprintUserMessages: [DevMap_C_33] 장전이 필요합니다!
[2023.01.30-05.58.35:377][617]LogBlueprintUserMessages: [DevMap_C_33] 장전!
[2023.01.30-05.58.36:728][779]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 30
[2023.01.30-05.58.36:995][811]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 29
[2023.01.30-05.58.37:186][834]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 28
[2023.01.30-05.58.37:403][860]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 27
[2023.01.30-05.58.37:712][897]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 26
[2023.01.30-05.58.38:162][951]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 25
[2023.01.30-05.58.38:320][970]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 24
[2023.01.30-05.58.39:203][ 76]LogBlueprintUserMessages: [DevMap_C_33] fire! Ammo : 23
[2023.01.30-05.58.40:021][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.58.40:021][170]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-05.58.40:021][170]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.58.40:021][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.58.40:024][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.58.40:028][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.58.40:053][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.58.40:054][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.30-05.58.40:055][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.30-05.58.40:061][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.30-05.58.40:103][171]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.30-05.59.48:634][267]LogEditorTransaction: Undo Delete current selection
[2023.01.30-05.59.49:005][283]LogEditorTransaction: Undo Move Node
[2023.01.30-05.59.49:420][320]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-05.59.49:793][360]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-05.59.50:127][395]LogEditorTransaction: Undo Move Nodes
[2023.01.30-06.00.26:310][625]BlueprintLog: New page: Compile DevMap
[2023.01.30-06.00.26:312][625]LogBlueprint: Warning: [AssetLog] C:\DEVELOPMENT\GIT\UE5\UE5_BP\Content\Maps\DevMap.umap: [Compiler] Set Ammo  was pruned because its Exec pin is not connected, the connected value is not available and will instead be read as default
[2023.01.30-06.00.26:349][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.30-06.00.26:684][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-06.00.26:709][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-06.00.26:734][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.30-06.00.26:751][658]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.30-06.00.26:752][658]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapAF88D441409DDEC0360BB185003617B9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.30-06.00.26:759][658]LogFileHelpers: Saving map 'DevMap' took 0.049
[2023.01.30-06.00.26:764][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.61 sec)
[2023.01.30-06.00.26:771][658]AssetCheck: New page: Asset Save: DevMap
[2023.01.30-06.00.26:771][658]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.30-06.00.28:132][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-06.00.28:139][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.00.28:140][789]PIE: New page: PIE session: DevMap (2023. 1. 31. 오전 12:00:28)
[2023.01.30-06.00.28:171][789]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.30-06.00.28:173][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001940s)
[2023.01.30-06.00.28:173][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001962s)
[2023.01.30-06.00.28:173][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.00.28:173][789]LogAIModule: Creating AISystem for world DevMap
[2023.01.30-06.00.28:173][789]LogPlayLevel: PIE: World Init took: (0.000515s)
